{'股票名称': '基金金泰500001'}
{'股票名称': 'GC182204182'}
{'股票名称': 'GC028204028'}
{'股票名称': 'GC007204007'}
{'股票名称': 'GC004204004'}
{'股票名称': 'GC002204002'}
{'股票名称': '0603R091203054'}
{'股票名称': '0603R007203052'}
{'今开': '6.42', '成交量': '1.89万手', '最高': '6.46', '涨停': '7.10', '内盘': '1.29万手', '成交额': '1213.74万', '委比': '45.02%', '流通市值': '29.67亿', '市盈率<sup>MRQ</sup>': '48.78', '每股收益': '0.10', '总股本': '4.62亿', '昨收': '6.45', '换手率': '0.41%', '最低': '6.39', '跌停': '5.81', '外盘': '6045手', '振幅': '1.09%', '量比': '0.18', '总市值': '29.67亿', '市净率': '1.58', '每股净资产': '4.07', '流通股本': '4.62亿', '股票名称': '东安动力600178'}
{'今开': '17.16', '成交量': '9.45万手', '最高': '17.44', '涨停': '18.92', '内盘': '5.21万手', '成交额': '1.63亿', '委比': '5.38%', '流通市值': '63.21亿', '市盈率<sup>MRQ</sup>': '19.93', '每股收益': '0.67', '总股本': '24.47亿', '昨收': '17.20', '换手率': '2.60%', '最低': '16.98', '跌停': '15.48', '外盘': '4.24万手', '振幅': '2.67%', '量比': '0.34', '总市值': '424.97亿', '市净率': '2.39', '每股净资产': '7.28', '流通股本': '3.64亿', '股票名称': '沙隆达Ａ000553'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': 'PT南洋000556'}
{'今开': '3.66', '成交量': '11.96万手', '最高': '3.68', '涨停': '3.99', '内盘': '5.45万手', '成交额': '4375.50万', '委比': '39.71%', '流通市值': '56.85亿', '市盈率<sup>MRQ</sup>': '16.86', '每股收益': '0.16', '总股本': '22.87亿', '昨收': '3.63', '换手率': '0.77%', '最低': '3.64', '跌停': '3.27', '外盘': '6.51万手', '振幅': '1.10%', '量比': '0.21', '总市值': '83.47亿', '市净率': '1.23', '每股净资产': '2.97', '流通股本': '15.57亿', '股票名称': '靖远煤电000552'}
{'今开': '8.18', '成交量': '2.90万手', '最高': '8.21', '涨停': '9.02', '内盘': '2.11万手', '成交额': '2357.74万', '委比': '36.51%', '流通市值': '32.45亿', '市盈率<sup>MRQ</sup>': '32.31', '每股收益': '0.19', '总股本': '4.00亿', '昨收': '8.20', '换手率': '0.72%', '最低': '8.00', '跌停': '7.38', '外盘': '7921手', '振幅': '2.56%', '量比': '0.32', '总市值': '32.45亿', '市净率': '1.98', '每股净资产': '4.10', '流通股本': '4.00亿', '股票名称': '创元科技000551'}
{'今开': '19.21', '成交量': '5.08万手', '最高': '19.56', '涨停': '21.11', '内盘': '2.60万手', '成交额': '9817.11万', '委比': '67.70%', '流通市值': '100.29亿', '市盈率<sup>MRQ</sup>': '19.47', '每股收益': '0.75', '总股本': '8.63亿', '昨收': '19.19', '换手率': '0.98%', '最低': '19.07', '跌停': '17.27', '外盘': '2.47万手', '振幅': '2.55%', '量比': '3.41', '总市值': '167.03亿', '市净率': '1.33', '每股净资产': '14.51', '流通股本': '5.18亿', '股票名称': '江铃汽车000550'}
{'今开': '6.48', '成交量': '29.37万手', '最高': '7.11', '涨停': '7.11', '内盘': '16.02万手', '成交额': '2.05亿', '委比': '88.09%', '流通市值': '35.39亿', '市盈率<sup>MRQ</sup>': '19.22', '每股收益': '0.28', '总股本': '4.99亿', '昨收': '6.46', '换手率': '5.88%', '最低': '6.47', '跌停': '5.81', '外盘': '13.35万手', '振幅': '9.91%', '量比': '3.80', '总市值': '35.39亿', '市净率': '2.14', '每股净资产': '3.31', '流通股本': '4.99亿', '股票名称': '湖南投资000548'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '11.91', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '109.92亿', '市盈率<sup>MRQ</sup>': '65.09', '每股收益': '0.12', '总股本': '14.30亿', '昨收': '10.83', '换手率': '---', '最低': '---', '跌停': '9.75', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '154.83亿', '市净率': '2.91', '每股净资产': '3.72', '流通股本': '10.15亿', '股票名称': '航天发展000547'}
{'今开': '15.25', '成交量': '4.27万手', '最高': '15.25', '涨停': '16.73', '内盘': '2.57万手', '成交额': '6421.02万', '委比': '0.28%', '流通市值': '84.93亿', '市盈率<sup>MRQ</sup>': '31.51', '每股收益': '0.36', '总股本': '7.15亿', '昨收': '15.21', '换手率': '0.76%', '最低': '14.84', '跌停': '13.69', '外盘': '1.71万手', '振幅': '2.70%', '量比': '0.47', '总市值': '107.55亿', '市净率': '3.24', '每股净资产': '4.64', '流通股本': '5.64亿', '股票名称': '金圆股份000546'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': 'S湘火炬000549'}
{'今开': '5.04', '成交量': '7.20万手', '最高': '5.05', '涨停': '5.58', '内盘': '4.17万手', '成交额': '3620.45万', '委比': '2.99%', '流通市值': '48.16亿', '市盈率<sup>MRQ</sup>': '28.29', '每股收益': '0.13', '总股本': '9.87亿', '昨收': '5.07', '换手率': '0.75%', '最低': '5.01', '跌停': '4.56', '外盘': '3.03万手', '振幅': '0.79%', '量比': '0.42', '总市值': '49.54亿', '市净率': '2.49', '每股净资产': '2.01', '流通股本': '9.59亿', '股票名称': '金浦钛业000545'}
{'今开': '5.21', '成交量': '6.70万手', '最高': '5.23', '涨停': '5.73', '内盘': '4.03万手', '成交额': '3486.95万', '委比': '4.24%', '流通市值': '93.10亿', '市盈率<sup>MRQ</sup>': '69.44', '每股收益': '0.06', '总股本': '17.90亿', '昨收': '5.21', '换手率': '0.37%', '最低': '5.19', '跌停': '4.69', '外盘': '2.67万手', '振幅': '0.77%', '量比': '0.40', '总市值': '93.10亿', '市净率': '0.85', '每股净资产': '6.11', '流通股本': '17.90亿', '股票名称': '皖能电力000543'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': 'TCL通讯000542'}
{'今开': '9.46', '成交量': '12.81万手', '最高': '9.66', '涨停': '10.43', '内盘': '5.05万手', '成交额': '1.23亿', '委比': '33.76%', '流通市值': '93.49亿', '市盈率<sup>MRQ</sup>': '13.48', '每股收益': '0.53', '总股本': '12.72亿', '昨收': '9.48', '换手率': '1.31%', '最低': '9.43', '跌停': '8.53', '外盘': '7.76万手', '振幅': '2.43%', '量比': '1.75', '总市值': '122.00亿', '市净率': '2.48', '每股净资产': '3.87', '流通股本': '9.75亿', '股票名称': '佛山照明000541'}
{'今开': '4.93', '成交量': '2.22万手', '最高': '4.96', '涨停': '5.44', '内盘': '8992手', '成交额': '1098.08万', '委比': '46.50%', '流通市值': '126.42亿', '市盈率<sup>MRQ</sup>': '24.92', '每股收益': '0.15', '总股本': '52.50亿', '昨收': '4.95', '换手率': '0.09%', '最低': '4.92', '跌停': '4.46', '外盘': '1.32万手', '振幅': '0.81%', '量比': '0.38', '总市值': '259.89亿', '市净率': '1.09', '每股净资产': '4.52', '流通股本': '25.54亿', '股票名称': '粤电力Ａ000539'}
{'今开': '102.05', '成交量': '3.32万手', '最高': '102.47', '涨停': '112.07', '内盘': '1.82万手', '成交额': '3.39亿', '委比': '33.74%', '流通市值': '1064.62亿', '市盈率<sup>MRQ</sup>': '30.65', '每股收益': '2.50', '总股本': '10.41亿', '昨收': '101.88', '换手率': '0.32%', '最低': '101.50', '跌停': '91.69', '外盘': '1.50万手', '振幅': '0.95%', '量比': '0.60', '总市值': '1064.62亿', '市净率': '6.08', '每股净资产': '16.80', '流通股本': '10.41亿', '股票名称': '云南白药000538'}
{'今开': '16.66', '成交量': '32.04万手', '最高': '17.28', '涨停': '18.75', '内盘': '17.41万手', '成交额': '5.40亿', '委比': '46.68%', '流通市值': '85.88亿', '市盈率<sup>MRQ</sup>': '178.17', '每股收益': '0.26', '总股本': '18.63亿', '昨收': '17.05', '换手率': '6.25%', '最低': '16.58', '跌停': '15.34', '外盘': '14.63万手', '振幅': '4.11%', '量比': '3.69', '总市值': '311.97亿', '市净率': '3.58', '每股净资产': '4.68', '流通股本': '5.13亿', '股票名称': '广宇发展000537'}
{'今开': '4.72', '成交量': '5.85万手', '最高': '4.73', '涨停': '5.18', '内盘': '3.36万手', '成交额': '2752.25万', '委比': '15.28%', '流通市值': '93.94亿', '市盈率<sup>MRQ</sup>': '54.02', '每股收益': '0.07', '总股本': '27.66亿', '昨收': '4.71', '换手率': '0.29%', '最低': '4.68', '跌停': '4.24', '外盘': '2.49万手', '振幅': '1.06%', '量比': '1.34', '总市值': '129.73亿', '市净率': '1.02', '每股净资产': '4.58', '流通股本': '20.03亿', '股票名称': '华映科技000536'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '8.09', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '317.84亿', '市盈率<sup>MRQ</sup>': '15.64', '每股收益': '0.35', '总股本': '46.98亿', '昨收': '7.35', '换手率': '---', '最低': '---', '跌停': '6.62', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '345.28亿', '市净率': '2.20', '每股净资产': '3.34', '流通股本': '43.24亿', '股票名称': '中天金融000540'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '14.36', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '64.13亿', '市盈率<sup>MRQ</sup>': '367.51', '每股收益': '0.03', '总股本': '4.92亿', '昨收': '13.05', '换手率': '---', '最低': '---', '跌停': '11.75', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '64.18亿', '市净率': '4.66', '每股净资产': '2.80', '流通股本': '4.91亿', '股票名称': '万泽股份000534'}
{'今开': '9.55', '成交量': '6.30万手', '最高': '9.65', '涨停': '10.55', '内盘': '3.21万手', '成交额': '5990.31万', '委比': '60.31%', '流通市值': '65.68亿', '市盈率<sup>MRQ</sup>': '207.19', '每股收益': '0.03', '总股本': '6.91亿', '昨收': '9.59', '换手率': '0.92%', '最低': '9.30', '跌停': '8.63', '外盘': '3.09万手', '振幅': '3.65%', '量比': '0.94', '总市值': '66.25亿', '市净率': '4.22', '每股净资产': '2.27', '流通股本': '6.85亿', '股票名称': '万000533'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '*ST猴王000535'}
{'今开': '8.12', '成交量': '5.59万手', '最高': '8.14', '涨停': '9.00', '内盘': '3.94万手', '成交额': '4514.52万', '委比': '40.87%', '流通市值': '54.88亿', '市盈率<sup>MRQ</sup>': '27.69', '每股收益': '0.22', '总股本': '6.85亿', '昨收': '8.18', '换手率': '0.82%', '最低': '8.00', '跌停': '7.36', '外盘': '1.65万手', '振幅': '1.71%', '量比': '1.56', '总市值': '54.88亿', '市净率': '1.42', '每股净资产': '5.65', '流通股本': '6.85亿', '股票名称': '穗恒运Ａ000531'}
{'今开': '5.52', '成交量': '4.65万手', '最高': '5.53', '涨停': '6.07', '内盘': '3.05万手', '成交额': '2552.16万', '委比': '22.53%', '流通市值': '32.44亿', '市盈率<sup>MRQ</sup>': '24.18', '每股收益': '0.17', '总股本': '8.56亿', '昨收': '5.52', '换手率': '0.78%', '最低': '5.46', '跌停': '4.97', '外盘': '1.60万手', '振幅': '1.27%', '量比': '1.23', '总市值': '46.85亿', '市净率': '1.38', '每股净资产': '3.95', '流通股本': '5.93亿', '股票名称': '大冷股份000530'}
{'今开': '7.08', '成交量': '2.39万手', '最高': '7.17', '涨停': '7.79', '内盘': '1.21万手', '成交额': '1696.84万', '委比': '9.93%', '流通市值': '40.52亿', '市盈率<sup>MRQ</sup>': '31.61', '每股收益': '0.17', '总股本': '5.84亿', '昨收': '7.08', '换手率': '0.42%', '最低': '7.03', '跌停': '6.37', '外盘': '1.18万手', '振幅': '1.98%', '量比': '0.35', '总市值': '41.51亿', '市净率': '3.16', '每股净资产': '2.25', '流通股本': '5.70亿', '股票名称': '广弘控股000529'}
{'今开': '8.60', '成交量': '28.51万手', '最高': '8.79', '涨停': '9.39', '内盘': '12.22万手', '成交额': '2.47亿', '委比': '37.02%', '流通市值': '97.77亿', '市盈率<sup>MRQ</sup>': '26.23', '每股收益': '0.25', '总股本': '11.25亿', '昨收': '8.54', '换手率': '2.53%', '最低': '8.53', '跌停': '7.69', '外盘': '16.29万手', '振幅': '3.04%', '量比': '2.09', '总市值': '97.78亿', '市净率': '1.08', '每股净资产': '8.05', '流通股本': '11.25亿', '股票名称': '柳000528'}
{'今开': '11.39', '成交量': '5.66万手', '最高': '11.63', '涨停': '12.57', '内盘': '2.86万手', '成交额': '6510.28万', '委比': '16.25%', '流通市值': '39.36亿', '市盈率<sup>MRQ</sup>': '108.29', '每股收益': '0.08', '总股本': '3.45亿', '昨收': '11.43', '换手率': '1.65%', '最低': '11.32', '跌停': '10.29', '外盘': '2.81万手', '振幅': '2.71%', '量比': '0.29', '总市值': '39.50亿', '市净率': '5.47', '每股净资产': '2.10', '流通股本': '3.43亿', '股票名称': '华金资本000532'}
{'今开': '22.87', '成交量': '6.20万手', '最高': '23.24', '涨停': '25.36', '内盘': '3.69万手', '成交额': '1.40亿', '委比': '39.04%', '流通市值': '115.34亿', '市盈率<sup>MRQ</sup>': '19.02', '每股收益': '0.90', '总股本': '5.81亿', '昨收': '23.05', '换手率': '1.22%', '最低': '22.19', '跌停': '20.74', '外盘': '2.52万手', '振幅': '4.56%', '量比': '1.51', '总市值': '132.13亿', '市净率': '2.59', '每股净资产': '8.79', '流通股本': '5.07亿', '股票名称': '红000525'}
{'今开': '11.41', '成交量': '7804手', '最高': '11.52', '涨停': '12.55', '内盘': '4906手', '成交额': '893.88万', '委比': '24.73%', '流通市值': '30.85亿', '市盈率<sup>MRQ</sup>': '40.73', '每股收益': '0.21', '总股本': '6.70亿', '昨收': '11.41', '换手率': '0.29%', '最低': '11.41', '跌停': '10.27', '外盘': '2897手', '振幅': '0.96%', '量比': '0.08', '总市值': '76.67亿', '市净率': '3.04', '每股净资产': '3.76', '流通股本': '2.70亿', '股票名称': '岭南控股000524'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '美的电器000527'}
{'今开': '30.75', '成交量': '8946手', '最高': '31.70', '涨停': '31.75', '内盘': '5408手', '成交额': '2750.77万', '委比': '41.46%', '流通市值': '28.71亿', '市盈率<sup>MRQ</sup>': '33.84', '每股收益': '0.66', '总股本': '9619.51万', '昨收': '30.24', '换手率': '0.93%', '最低': '29.64', '跌停': '28.73', '外盘': '3537手', '振幅': '6.81%', '量比': '0.71', '总市值': '28.71亿', '市净率': '27.54', '每股净资产': '1.08', '流通股本': '9619.51万', '股票名称': '*ST紫学000526'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '白云山Ａ000522'}
{'今开': '8.10', '成交量': '3.27万手', '最高': '8.22', '涨停': '8.91', '内盘': '1.70万手', '成交额': '2670.25万', '委比': '61.40%', '流通市值': '36.46亿', '市盈率<sup>MRQ</sup>': '142.54', '每股收益': '0.04', '总股本': '5.23亿', '昨收': '8.10', '换手率': '0.73%', '最低': '8.06', '跌停': '7.29', '外盘': '1.57万手', '振幅': '1.98%', '量比': '0.48', '总市值': '42.78亿', '市净率': '2.39', '每股净资产': '3.42', '流通股本': '4.46亿', '股票名称': '广州浪奇000523'}
{'今开': '5.15', '成交量': '3.07万手', '最高': '5.20', '涨停': '5.69', '内盘': '1.33万手', '成交额': '1590.38万', '委比': '16.57%', '流通市值': '41.49亿', '市盈率<sup>MRQ</sup>': '33.69', '每股收益': '0.12', '总股本': '10.45亿', '昨收': '5.17', '换手率': '0.38%', '最低': '5.15', '跌停': '4.65', '外盘': '1.74万手', '振幅': '0.97%', '量比': '0.22', '总市值': '54.01亿', '市净率': '1.05', '每股净资产': '4.93', '流通股本': '8.02亿', '股票名称': '美菱电器000521'}
{'今开': '3.88', '成交量': '13.80万手', '最高': '3.96', '涨停': '4.28', '内盘': '5.46万手', '成交额': '5410.85万', '委比': '24.41%', '流通市值': '39.67亿', '市盈率<sup>MRQ</sup>': '86.90', '每股收益': '0.03', '总股本': '10.12亿', '昨收': '3.89', '换手率': '1.36%', '最低': '3.86', '跌停': '3.50', '外盘': '8.34万手', '振幅': '2.57%', '量比': '0.48', '总市值': '39.67亿', '市净率': '13.20', '每股净资产': '0.30', '流通股本': '10.12亿', '股票名称': '长航凤凰000520'}
{'今开': '6.78', '成交量': '2.15万手', '最高': '6.85', '涨停': '7.46', '内盘': '1.40万手', '成交额': '1453.10万', '委比': '53.46%', '流通市值': '69.49亿', '市盈率<sup>MRQ</sup>': '155.03', '每股收益': '0.03', '总股本': '10.30亿', '昨收': '6.78', '换手率': '0.21%', '最低': '6.70', '跌停': '6.10', '外盘': '7488手', '振幅': '2.21%', '量比': '0.04', '总市值': '69.50亿', '市净率': '10.61', '每股净资产': '0.64', '流通股本': '10.30亿', '股票名称': '四环生物000518'}
{'今开': '5.12', '成交量': '70.02万手', '最高': '5.21', '涨停': '5.58', '内盘': '29.65万手', '成交额': '3.59亿', '委比': '16.00%', '流通市值': '153.91亿', '市盈率<sup>MRQ</sup>': '25.26', '每股收益': '0.15', '总股本': '31.84亿', '昨收': '5.07', '换手率': '2.31%', '最低': '5.06', '跌停': '4.56', '外盘': '40.36万手', '振幅': '2.96%', '量比': '8.85', '总市值': '161.42亿', '市净率': '3.88', '每股净资产': '1.31', '流通股本': '30.36亿', '股票名称': '荣安地产000517'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '5.38', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '94.51亿', '市盈率<sup>MRQ</sup>': '39.65', '每股收益': '0.09', '总股本': '19.71亿', '昨收': '4.89', '换手率': '---', '最低': '---', '跌停': '4.40', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '96.38亿', '市净率': '2.67', '每股净资产': '1.83', '流通股本': '19.33亿', '股票名称': '国际医学000516'}
{'今开': '8.99', '成交量': '12.20万手', '最高': '9.12', '涨停': '9.99', '内盘': '7.69万手', '成交额': '1.09亿', '委比': '65.02%', '流通市值': '51.93亿', '市盈率<sup>MRQ</sup>': '353.06', '每股收益': '0.02', '总股本': '14.03亿', '昨收': '9.08', '换手率': '2.09%', '最低': '8.86', '跌停': '8.17', '外盘': '4.51万手', '振幅': '2.86%', '量比': '0.94', '总市值': '125.05亿', '市净率': '1.69', '每股净资产': '5.28', '流通股本': '5.83亿', '股票名称': '中兵红箭000519'}
{'今开': '6.81', '成交量': '6.96万手', '最高': '6.96', '涨停': '7.51', '内盘': '3.12万手', '成交额': '4785.47万', '委比': '26.86%', '流通市值': '57.80亿', '市盈率<sup>MRQ</sup>': '64.46', '每股收益': '0.08', '总股本': '8.44亿', '昨收': '6.83', '换手率': '0.82%', '最低': '6.78', '跌停': '6.15', '外盘': '3.84万手', '振幅': '2.64%', '量比': '1.16', '总市值': '57.80亿', '市净率': '1.94', '每股净资产': '3.53', '流通股本': '8.44亿', '股票名称': '渝000514'}
{'今开': '76.50', '成交量': '6.01万手', '最高': '77.27', '涨停': '83.47', '内盘': '3.23万手', '成交额': '4.58亿', '委比': '54.01%', '流通市值': '265.18亿', '市盈率<sup>MRQ</sup>': '7.44', '每股收益': '7.68', '总股本': '5.53亿', '昨收': '75.88', '换手率': '1.73%', '最低': '75.30', '跌停': '68.29', '外盘': '2.79万手', '振幅': '2.60%', '量比': '2.55', '总市值': '421.01亿', '市净率': '3.98', '每股净资产': '19.13', '流通股本': '3.48亿', '股票名称': '丽珠集团000513'}
{'今开': '8.39', '成交量': '5.40万手', '最高': '8.64', '涨停': '9.20', '内盘': '2.31万手', '成交额': '4588.02万', '委比': '51.85%', '流通市值': '47.55亿', '市盈率<sup>MRQ</sup>': '97.69', '每股收益': '0.06', '总股本': '6.09亿', '昨收': '8.36', '换手率': '0.96%', '最低': '8.33', '跌停': '7.52', '外盘': '3.08万手', '振幅': '3.71%', '量比': '0.30', '总市值': '51.41亿', '市净率': '6.23', '每股净资产': '1.35', '流通股本': '5.63亿', '股票名称': '金路集团000510'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '攀渝钛业000515'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '5.53', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '60.86亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.03', '总股本': '11.55亿', '昨收': '5.27', '换手率': '---', '最低': '---', '跌停': '5.01', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '60.86亿', '市净率': '5.54', '每股净资产': '0.95', '流通股本': '11.55亿', '股票名称': '*ST烯碳000511'}
{'今开': '9.98', '成交量': '69.71万手', '最高': '10.54', '涨停': '11.07', '内盘': '29.92万手', '成交额': '7.20亿', '委比': '41.78%', '流通市值': '80.23亿', '市盈率<sup>MRQ</sup>': '54.94', '每股收益': '0.14', '总股本': '7.90亿', '昨收': '10.06', '换手率': '9.03%', '最低': '9.91', '跌停': '9.05', '外盘': '39.79万手', '振幅': '6.26%', '量比': '6.02', '总市值': '82.03亿', '市净率': '3.02', '每股净资产': '3.44', '流通股本': '7.72亿', '股票名称': '珠海港000507'}
{'今开': '7.17', '成交量': '1.85万手', '最高': '7.19', '涨停': '7.91', '内盘': '1.18万手', '成交额': '1320.89万', '委比': '76.51%', '流通市值': '66.12亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.15', '总股本': '9.29亿', '昨收': '7.19', '换手率': '0.20%', '最低': '7.12', '跌停': '6.47', '外盘': '6717手', '振幅': '0.97%', '量比': '0.23', '总市值': '66.15亿', '市净率': '4.96', '每股净资产': '1.43', '流通股本': '9.29亿', '股票名称': '中润资源000506'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '琼民源Ａ000508'}
{'今开': '25.83', '成交量': '2.05万手', '最高': '26.12', '涨停': '28.59', '内盘': '1.45万手', '成交额': '5307.68万', '委比': '42.14%', '流通市值': '79.94亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.07', '总股本': '3.12亿', '昨收': '25.99', '换手率': '0.66%', '最低': '25.69', '跌停': '23.39', '外盘': '5989手', '振幅': '1.65%', '量比': '0.85', '总市值': '80.17亿', '市净率': '526.71', '每股净资产': '0.05', '流通股本': '3.11亿', '股票名称': '南华生物000504'}
{'今开': '42.50', '成交量': '5.62万手', '最高': '42.79', '涨停': '46.75', '内盘': '3.15万手', '成交额': '2.38亿', '委比': '29.98%', '流通市值': '379.66亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.17', '总股本': '8.99亿', '昨收': '42.50', '换手率': '0.63%', '最低': '41.93', '跌停': '38.25', '外盘': '2.47万手', '振幅': '2.02%', '量比': '0.72', '总市值': '379.66亿', '市净率': '30.14', '每股净资产': '1.40', '流通股本': '8.99亿', '股票名称': '海虹控股000503'}
{'今开': '10.42', '成交量': '2.21万手', '最高': '10.95', '涨停': '11.72', '内盘': '6113手', '成交额': '2367.90万', '委比': '72.81%', '流通市值': '19.93亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.31', '总股本': '1.85亿', '昨收': '10.65', '换手率': '1.20%', '最低': '10.40', '跌停': '9.58', '外盘': '1.60万手', '振幅': '5.16%', '量比': '0.75', '总市值': '20.09亿', '市净率': '13.03', '每股净资产': '0.83', '流通股本': '1.83亿', '股票名称': '绿景控股000502'}
{'今开': '6.81', '成交量': '5.17万手', '最高': '6.93', '涨停': '7.50', '内盘': '2.40万手', '成交额': '3552.39万', '委比': '73.07%', '流通市值': '24.33亿', '市盈率<sup>MRQ</sup>': '14.03', '每股收益': '0.37', '总股本': '11.20亿', '昨收': '6.82', '换手率': '1.46%', '最低': '6.80', '跌停': '6.14', '外盘': '2.76万手', '振幅': '1.91%', '量比': '0.51', '总市值': '76.95亿', '市净率': '1.99', '每股净资产': '3.46', '流通股本': '3.54亿', '股票名称': '山东路桥000498'}
{'今开': '17.97', '成交量': '38.86万手', '最高': '18.33', '涨停': '19.77', '内盘': '16.81万手', '成交额': '7.07亿', '委比': '43.97%', '流通市值': '201.88亿', '市盈率<sup>MRQ</sup>': '9.78', '每股收益': '1.40', '总股本': '19.36亿', '昨收': '17.97', '换手率': '3.52%', '最低': '17.95', '跌停': '16.17', '外盘': '22.06万手', '振幅': '2.11%', '量比': '2.33', '总市值': '353.59亿', '市净率': '1.33', '每股净资产': '13.73', '流通股本': '11.06亿', '股票名称': '晨鸣纸业000488'}
{'今开': '8.71', '成交量': '2.16万手', '最高': '8.75', '涨停': '9.57', '内盘': '1.18万手', '成交额': '1873.96万', '委比': '8.37%', '流通市值': '22.61亿', '市盈率<sup>MRQ</sup>': '37.61', '每股收益': '0.17', '总股本': '4.05亿', '昨收': '8.70', '换手率': '0.84%', '最低': '8.62', '跌停': '7.83', '外盘': '9751手', '振幅': '1.49%', '量比': '0.65', '总市值': '35.42亿', '市净率': '2.27', '每股净资产': '3.85', '流通股本': '2.58亿', '股票名称': '张家界000430'}
