{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'股票名称': 'RC001202001'}
{'股票名称': 'R004201010'}
{'股票名称': 'R002201009'}
{'股票名称': 'R001201008'}
{'今开': '10.15', '成交量': '2.58万手', '最高': '10.23', '涨停': '10.68', '内盘': '1.49万手', '成交额': '2621.14万', '委比': '45.18%', '流通市值': '38.62亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.01', '总股本': '3.80亿', '昨收': '10.17', '换手率': '0.68%', '最低': '10.09', '跌停': '9.66', '外盘': '1.09万手', '振幅': '1.38%', '量比': '0.03', '总市值': '38.62亿', '市净率': '21.64', '每股净资产': '0.47', '流通股本': '3.80亿', '股票名称': '*ST坊展600149'}
{'今开': '10.74', '成交量': '2.26万手', '最高': '10.88', '涨停': '11.90', '内盘': '1.38万手', '成交额': '2443.55万', '委比': '21.39%', '流通市值': '43.19亿', '市盈率<sup>MRQ</sup>': '98.44', '每股收益': '0.08', '总股本': '4.07亿', '昨收': '10.82', '换手率': '0.56%', '最低': '10.73', '跌停': '9.74', '外盘': '8864手', '振幅': '1.39%', '量比': '3.42', '总市值': '43.68亿', '市净率': '4.78', '每股净资产': '2.25', '流通股本': '4.03亿', '股票名称': '南威软件603636'}
{'今开': '44.44', '成交量': '5407手', '最高': '45.08', '涨停': '48.95', '内盘': '2693手', '成交额': '2420.60万', '委比': '22.53%', '流通市值': '17.26亿', '市盈率<sup>MRQ</sup>': '21.00', '每股收益': '1.59', '总股本': '1.20亿', '昨收': '44.50', '换手率': '1.39%', '最低': '44.30', '跌停': '40.05', '外盘': '2713手', '振幅': '1.75%', '量比': '---', '总市值': '53.41亿', '市净率': '3.51', '每股净资产': '12.67', '流通股本': '3878.89万', '股票名称': '海利尔603639'}
{'今开': '31.70', '成交量': '6657手', '最高': '32.50', '涨停': '34.93', '内盘': '3999手', '成交额': '2123.56万', '委比': '27.59%', '流通市值': '18.23亿', '市盈率<sup>MRQ</sup>': '40.90', '每股收益': '0.58', '总股本': '1.76亿', '昨收': '31.75', '换手率': '1.16%', '最低': '31.40', '跌停': '28.57', '外盘': '2658手', '振幅': '3.46%', '量比': '---', '总市值': '55.88亿', '市净率': '6.95', '每股净资产': '4.57', '流通股本': '5742.00万', '股票名称': '艾迪精密603638'}
{'今开': '26.30', '成交量': '2.80万手', '最高': '26.38', '涨停': '29.06', '内盘': '1.49万手', '成交额': '6908.78万', '委比': '100.00%', '流通市值': '7.91亿', '市盈率<sup>MRQ</sup>': '68.68', '每股收益': '0.26', '总股本': '1.33亿', '昨收': '26.42', '换手率': '8.42%', '最低': '23.78', '跌停': '23.78', '外盘': '1.31万手', '振幅': '9.84%', '量比': '---', '总市值': '31.63亿', '市净率': '4.46', '每股净资产': '5.33', '流通股本': '3324.92万', '股票名称': '镇海股份603637'}
{'今开': '18.20', '成交量': '8489手', '最高': '18.48', '涨停': '20.06', '内盘': '4618手', '成交额': '1550.84万', '委比': '53.52%', '流通市值': '15.11亿', '市盈率<sup>MRQ</sup>': '40.61', '每股收益': '0.34', '总股本': '1.20亿', '昨收': '18.24', '换手率': '1.02%', '最低': '18.08', '跌停': '16.42', '外盘': '3871手', '振幅': '2.19%', '量比': '---', '总市值': '21.90亿', '市净率': '3.16', '每股净资产': '5.77', '流通股本': '8303.76万', '股票名称': '徕木股份603633'}
{'今开': '8.39', '成交量': '5.21万手', '最高': '8.42', '涨停': '9.15', '内盘': '2.52万手', '成交额': '4342.59万', '委比': '12.71%', '流通市值': '25.86亿', '市盈率<sup>MRQ</sup>': '57.09', '每股收益': '0.15', '总股本': '6.87亿', '昨收': '8.32', '换手率': '1.68%', '最低': '8.26', '跌停': '7.49', '外盘': '2.69万手', '振幅': '1.92%', '量比': '0.63', '总市值': '57.29亿', '市净率': '2.88', '每股净资产': '2.90', '流通股本': '3.10亿', '股票名称': 'XD杭电股603618'}
{'今开': '27.48', '成交量': '1.01万手', '最高': '27.67', '涨停': '30.42', '内盘': '6533手', '成交额': '2767.85万', '委比': '43.31%', '流通市值': '11.96亿', '市盈率<sup>MRQ</sup>': '36.37', '每股收益': '0.57', '总股本': '1.74亿', '昨收': '27.65', '换手率': '2.31%', '最低': '27.31', '跌停': '24.88', '外盘': '3543手', '振幅': '1.30%', '量比': '---', '总市值': '47.86亿', '市净率': '2.89', '每股净资产': '9.51', '流通股本': '4359.99万', '股票名称': '拉芳家化603630'}
{'今开': '13.69', '成交量': '2.49万手', '最高': '13.76', '涨停': '15.07', '内盘': '1.56万手', '成交额': '3400.47万', '委比': '36.59%', '流通市值': '11.97亿', '市盈率<sup>MRQ</sup>': '57.63', '每股收益': '0.18', '总股本': '2.74亿', '昨收': '13.70', '换手率': '2.81%', '最低': '13.47', '跌停': '12.33', '外盘': '9316手', '振幅': '2.12%', '量比': '---', '总市值': '36.91亿', '市净率': '3.95', '每股净资产': '3.41', '流通股本': '8880.00万', '股票名称': '清源股份603628'}
{'今开': '15.40', '成交量': '4.48万手', '最高': '15.83', '涨停': '17.18', '内盘': '2.52万手', '成交额': '6974.85万', '委比': '47.58%', '流通市值': '22.81亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.09', '总股本': '2.93亿', '昨收': '15.62', '换手率': '3.04%', '最低': '15.28', '跌停': '14.06', '外盘': '1.96万手', '振幅': '3.52%', '量比': '0.34', '总市值': '45.41亿', '市净率': '5.62', '每股净资产': '2.75', '流通股本': '1.47亿', '股票名称': '韩建河山603616'}
{'今开': '25.18', '成交量': '2.73万手', '最高': '25.75', '涨停': '27.76', '内盘': '1.63万手', '成交额': '6934.28万', '委比': '13.65%', '流通市值': '18.39亿', '市盈率<sup>MRQ</sup>': '46.91', '每股收益': '0.40', '总股本': '2.97亿', '昨收': '25.24', '换手率': '3.71%', '最低': '24.91', '跌停': '22.72', '外盘': '1.10万手', '振幅': '3.33%', '量比': '---', '总市值': '74.04亿', '市净率': '4.57', '每股净资产': '5.46', '流通股本': '7373.34万', '股票名称': '科森科技603626'}
{'今开': '46.50', '成交量': '10.13万手', '最高': '48.00', '涨停': '49.13', '内盘': '5.64万手', '成交额': '4.60亿', '委比': '5.58%', '流通市值': '17.34亿', '市盈率<sup>MRQ</sup>': '38.58', '每股收益': '0.84', '总股本': '4.00亿', '昨收': '44.66', '换手率': '25.33%', '最低': '43.11', '跌停': '40.19', '外盘': '4.49万手', '振幅': '10.95%', '量比': '---', '总市值': '173.44亿', '市净率': '7.02', '每股净资产': '6.18', '流通股本': '4000.01万', '股票名称': '中曼石油603619'}
{'今开': '20.81', '成交量': '6834手', '最高': '21.15', '涨停': '22.95', '内盘': '3225手', '成交额': '1427.85万', '委比': '86.88%', '流通市值': '19.28亿', '市盈率<sup>MRQ</sup>': '24.92', '每股收益': '0.62', '总股本': '1.91亿', '昨收': '20.86', '换手率': '0.73%', '最低': '20.62', '跌停': '18.77', '外盘': '3608手', '振幅': '2.54%', '量比': '0.17', '总市值': '39.68亿', '市净率': '2.58', '每股净资产': '8.04', '流通股本': '9302.50万', '股票名称': '诺力股份603611'}
{'今开': '22.38', '成交量': '1.32万手', '最高': '22.59', '涨停': '24.59', '内盘': '8334手', '成交额': '2945.71万', '委比': '42.37%', '流通市值': '5.55亿', '市盈率<sup>MRQ</sup>': '39.86', '每股收益': '0.42', '总股本': '10000.00万', '昨收': '22.35', '换手率': '5.27%', '最低': '22.15', '跌停': '20.11', '外盘': '4835手', '振幅': '1.97%', '量比': '---', '总市值': '22.18亿', '市净率': '4.88', '每股净资产': '4.55', '流通股本': '2500.00万', '股票名称': '君禾股份603617'}
{'今开': '51.02', '成交量': '4.01万手', '最高': '51.99', '涨停': '56.47', '内盘': '2.25万手', '成交额': '2.05亿', '委比': '6.00%', '流通市值': '30.29亿', '市盈率<sup>MRQ</sup>': '26.26', '每股收益': '1.45', '总股本': '2.43亿', '昨收': '51.34', '换手率': '6.67%', '最低': '50.28', '跌停': '46.21', '外盘': '1.76万手', '振幅': '3.33%', '量比': '---', '总市值': '122.29亿', '市净率': '5.58', '每股净资产': '9.01', '流通股本': '6020.00万', '股票名称': '索通发展603612'}
{'今开': '8.84', '成交量': '4.33万手', '最高': '9.35', '涨停': '9.71', '内盘': '1.56万手', '成交额': '3933.87万', '委比': '1.46%', '流通市值': '75.97亿', '市盈率<sup>MRQ</sup>': '21.57', '每股收益': '0.32', '总股本': '8.31亿', '昨收': '8.83', '换手率': '0.52%', '最低': '8.77', '跌停': '7.95', '外盘': '2.77万手', '振幅': '6.57%', '量比': '0.97', '总市值': '75.97亿', '市净率': '2.39', '每股净资产': '3.83', '流通股本': '8.31亿', '股票名称': '禾丰牧业603609'}
{'今开': '10.83', '成交量': '1.11万手', '最高': '10.95', '涨停': '11.99', '内盘': '6397手', '成交额': '1205.45万', '委比': '32.04%', '流通市值': '13.81亿', '市盈率<sup>MRQ</sup>': '25.16', '每股收益': '0.35', '总股本': '4.32亿', '昨收': '10.90', '换手率': '0.87%', '最低': '10.82', '跌停': '9.81', '外盘': '4662手', '振幅': '1.19%', '量比': '0.31', '总市值': '46.79亿', '市净率': '2.73', '每股净资产': '3.97', '流通股本': '1.27亿', '股票名称': '天创时尚603608'}
{'今开': '11.49', '成交量': '8820手', '最高': '11.49', '涨停': '12.63', '内盘': '5965手', '成交额': '1007.06万', '委比': '17.30%', '流通市值': '35.33亿', '市盈率<sup>MRQ</sup>': '86.20', '每股收益': '0.12', '总股本': '3.73亿', '昨收': '11.48', '换手率': '0.28%', '最低': '11.35', '跌停': '10.33', '外盘': '2854手', '振幅': '1.22%', '量比': '0.20', '总市值': '42.34亿', '市净率': '4.03', '每股净资产': '2.82', '流通股本': '3.11亿', '股票名称': '东方电缆603606'}
{'今开': '43.70', '成交量': '1.98万手', '最高': '44.19', '涨停': '47.48', '内盘': '1.12万手', '成交额': '8615.98万', '委比': '24.59%', '流通市值': '9.70亿', '市盈率<sup>MRQ</sup>': '45.43', '每股收益': '0.94', '总股本': '9108.00万', '昨收': '43.16', '换手率': '8.71%', '最低': '42.50', '跌停': '38.84', '外盘': '8608手', '振幅': '3.92%', '量比': '---', '总市值': '38.76亿', '市净率': '8.15', '每股净资产': '5.22', '流通股本': '2278.00万', '股票名称': '京华激光603607'}
{'今开': '13.08', '成交量': '1.24万手', '最高': '13.15', '涨停': '14.39', '内盘': '6563手', '成交额': '1616.43万', '委比': '60.41%', '流通市值': '50.32亿', '市盈率<sup>MRQ</sup>': '47.03', '每股收益': '0.21', '总股本': '3.86亿', '昨收': '13.08', '换手率': '0.32%', '最低': '12.95', '跌停': '11.77', '外盘': '5831手', '振幅': '1.53%', '量比': '0.14', '总市值': '50.32亿', '市净率': '4.32', '每股净资产': '3.02', '流通股本': '3.86亿', '股票名称': '再升科技603601'}
{'今开': '13.41', '成交量': '8012手', '最高': '13.45', '涨停': '14.75', '内盘': '5005手', '成交额': '1073.53万', '委比': '71.65%', '流通市值': '33.48亿', '市盈率<sup>MRQ</sup>': '28.36', '每股收益': '0.35', '总股本': '2.53亿', '昨收': '13.41', '换手率': '0.32%', '最低': '13.34', '跌停': '12.07', '外盘': '3006手', '振幅': '0.82%', '量比': '0.43', '总市值': '33.88亿', '市净率': '4.98', '每股净资产': '2.69', '流通股本': '2.50亿', '股票名称': '永艺股份603600'}
{'今开': '32.48', '成交量': '13.65万手', '最高': '32.86', '涨停': '34.57', '内盘': '7.31万手', '成交额': '4.29亿', '委比': '26.15%', '流通市值': '15.45亿', '市盈率<sup>MRQ</sup>': '36.86', '每股收益': '0.84', '总股本': '2.00亿', '昨收': '31.43', '换手率': '27.31%', '最低': '30.57', '跌停': '28.29', '外盘': '6.34万手', '振幅': '7.29%', '量比': '---', '总市值': '61.80亿', '市净率': '6.76', '每股净资产': '4.57', '流通股本': '5000.00万', '股票名称': '珀莱雅603605'}
{'今开': '19.32', '成交量': '3.23万手', '最高': '19.41', '涨停': '21.33', '内盘': '2.07万手', '成交额': '6169.53万', '委比': '37.08%', '流通市值': '25.93亿', '市盈率<sup>MRQ</sup>': '23.16', '每股收益': '0.76', '总股本': '4.65亿', '昨收': '19.39', '换手率': '2.36%', '最低': '18.97', '跌停': '17.45', '外盘': '1.15万手', '振幅': '2.27%', '量比': '1.47', '总市值': '88.29亿', '市净率': '2.67', '每股净资产': '7.11', '流通股本': '1.36亿', '股票名称': '广信股份603599'}
{'今开': '32.86', '成交量': '1.75万手', '最高': '33.18', '涨停': '36.15', '内盘': '8326手', '成交额': '5741.03万', '委比': '47.68%', '流通市值': '13.05亿', '市盈率<sup>MRQ</sup>': '71.28', '每股收益': '0.34', '总股本': '4.00亿', '昨收': '32.86', '换手率': '4.36%', '最低': '32.50', '跌停': '29.57', '外盘': '9127手', '振幅': '2.07%', '量比': '---', '总市值': '130.48亿', '市净率': '10.52', '每股净资产': '3.10', '流通股本': '4001.00万', '股票名称': '博天环境603603'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '16.32', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '14.45亿', '市盈率<sup>MRQ</sup>': '98.69', '每股收益': '0.11', '总股本': '2.71亿', '昨收': '14.84', '换手率': '---', '最低': '---', '跌停': '13.36', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '40.23亿', '市净率': '6.48', '每股净资产': '2.29', '流通股本': '9736.00万', '股票名称': '引力传媒603598'}
{'今开': '47.99', '成交量': '1.91万手', '最高': '48.50', '涨停': '52.92', '内盘': '1.02万手', '成交额': '9164.30万', '委比': '35.32%', '流通市值': '9.50亿', '市盈率<sup>MRQ</sup>': '100.25', '每股收益': '0.36', '总股本': '8000.00万', '昨收': '48.11', '换手率': '9.53%', '最低': '47.40', '跌停': '43.30', '外盘': '8913手', '振幅': '2.29%', '量比': '---', '总市值': '37.99亿', '市净率': '6.21', '每股净资产': '7.64', '流通股本': '2000.00万', '股票名称': '纵横通信603602'}
{'今开': '11.90', '成交量': '3.79万手', '最高': '11.98', '涨停': '13.08', '内盘': '2.11万手', '成交额': '4503.28万', '委比': '40.89%', '流通市值': '76.91亿', '市盈率<sup>MRQ</sup>': '45.40', '每股收益': '0.20', '总股本': '6.62亿', '昨收': '11.89', '换手率': '0.58%', '最低': '11.80', '跌停': '10.70', '外盘': '1.68万手', '振幅': '1.51%', '量比': '0.82', '总市值': '78.34亿', '市净率': '3.71', '每股净资产': '3.19', '流通股本': '6.50亿', '股票名称': '高能环境603588'}
{'今开': '84.59', '成交量': '1.96万手', '最高': '93.20', '涨停': '93.20', '内盘': '8826手', '成交额': '1.76亿', '委比': '16.91%', '流通市值': '23.11亿', '市盈率<sup>MRQ</sup>': '81.48', '每股收益': '0.87', '总股本': '1.02亿', '昨收': '84.73', '换手率': '7.86%', '最低': '84.59', '跌停': '76.26', '外盘': '1.08万手', '振幅': '10.16%', '量比': '---', '总市值': '94.30亿', '市净率': '14.42', '每股净资产': '6.41', '流通股本': '2500.00万', '股票名称': '东尼电子603595'}
{'今开': '50.57', '成交量': '4.38万手', '最高': '51.40', '涨停': '56.10', '内盘': '1.96万手', '成交额': '2.22亿', '委比': '82.29%', '流通市值': '149.99亿', '市盈率<sup>MRQ</sup>': '25.52', '每股收益': '1.50', '总股本': '6.00亿', '昨收': '51.00', '换手率': '1.49%', '最低': '49.45', '跌停': '45.90', '外盘': '2.42万手', '振幅': '3.82%', '量比': '0.52', '总市值': '306.60亿', '市净率': '6.29', '每股净资产': '8.12', '流通股本': '2.94亿', '股票名称': '口子窖603589'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '地素时尚603587'}
{'今开': '24.54', '成交量': '1.05万手', '最高': '24.68', '涨停': '27.03', '内盘': '6481手', '成交额': '2568.89万', '委比': '60.55%', '流通市值': '12.71亿', '市盈率<sup>MRQ</sup>': '26.35', '每股收益': '0.69', '总股本': '2.09亿', '昨收': '24.57', '换手率': '2.00%', '最低': '24.21', '跌停': '22.11', '外盘': '4007手', '振幅': '1.91%', '量比': '---', '总市值': '50.69亿', '市净率': '2.43', '每股净资产': '9.96', '流通股本': '5250.00万', '股票名称': '金麒麟603586'}
{'今开': '31.80', '成交量': '4332手', '最高': '32.14', '涨停': '35.05', '内盘': '2182手', '成交额': '1383.56万', '委比': '48.46%', '流通市值': '14.36亿', '市盈率<sup>MRQ</sup>': '21.56', '每股收益': '1.11', '总股本': '1.50亿', '昨收': '31.86', '换手率': '0.96%', '最低': '31.66', '跌停': '28.67', '外盘': '2149手', '振幅': '1.51%', '量比': '---', '总市值': '47.85亿', '市净率': '3.28', '每股净资产': '9.71', '流通股本': '4500.00万', '股票名称': '苏利股份603585'}
{'今开': '24.73', '成交量': '7616手', '最高': '25.19', '涨停': '27.49', '内盘': '4259手', '成交额': '1898.45万', '委比': '8.79%', '流通市值': '14.19亿', '市盈率<sup>MRQ</sup>': '31.95', '每股收益': '0.58', '总股本': '4.00亿', '昨收': '24.99', '换手率': '1.33%', '最低': '24.71', '跌停': '22.49', '外盘': '3357手', '振幅': '1.92%', '量比': '0.08', '总市值': '99.08亿', '市净率': '4.91', '每股净资产': '5.04', '流通股本': '5728.34万', '股票名称': '长久物流603569'}
{'今开': '31.15', '成交量': '9756手', '最高': '31.57', '涨停': '34.41', '内盘': '6053手', '成交额': '3039.38万', '委比': '1.37%', '流通市值': '5.11亿', '市盈率<sup>MRQ</sup>': '68.10', '每股收益': '0.34', '总股本': '6667.00万', '昨收': '31.28', '换手率': '5.85%', '最低': '30.61', '跌停': '28.15', '外盘': '3702手', '振幅': '3.07%', '量比': '---', '总市值': '20.45亿', '市净率': '5.54', '每股净资产': '5.54', '流通股本': '1667.00万', '股票名称': '艾艾精工603580'}
{'今开': '79.00', '成交量': '6520手', '最高': '79.00', '涨停': '86.99', '内盘': '3893手', '成交额': '5066.24万', '委比': '15.15%', '流通市值': '39.89亿', '市盈率<sup>MRQ</sup>': '52.55', '每股收益': '1.11', '总股本': '1.40亿', '昨收': '79.08', '换手率': '1.27%', '最低': '77.00', '跌停': '71.17', '外盘': '2626手', '振幅': '2.53%', '量比': '---', '总市值': '108.61亿', '市净率': '8.33', '每股净资产': '9.32', '流通股本': '5142.00万', '股票名称': '荣泰健康603579'}
{'今开': '14.45', '成交量': '1.01万手', '最高': '14.69', '涨停': '15.90', '内盘': '5584手', '成交额': '1464.15万', '委比': '41.83%', '流通市值': '39.44亿', '市盈率<sup>MRQ</sup>': '25.93', '每股收益': '0.42', '总股本': '8.49亿', '昨收': '14.45', '换手率': '0.37%', '最低': '14.41', '跌停': '13.00', '外盘': '4505手', '振幅': '1.94%', '量比': '0.18', '总市值': '122.62亿', '市净率': '2.72', '每股净资产': '5.30', '流通股本': '2.73亿', '股票名称': '珍宝岛603567'}
{'今开': '30.98', '成交量': '3772手', '最高': '31.45', '涨停': '34.02', '内盘': '2033手', '成交额': '1176.10万', '委比': '68.09%', '流通市值': '6.85亿', '市盈率<sup>MRQ</sup>': '48.02', '每股收益': '0.49', '总股本': '8800.00万', '昨收': '30.93', '换手率': '1.71%', '最低': '30.75', '跌停': '27.84', '外盘': '1739手', '振幅': '2.26%', '量比': '---', '总市值': '27.39亿', '市净率': '5.66', '每股净资产': '5.50', '流通股本': '2200.00万', '股票名称': '三星新材603578'}
{'今开': '14.70', '成交量': '2.71万手', '最高': '14.91', '涨停': '16.42', '内盘': '1.75万手', '成交额': '3991.94万', '委比': '49.74%', '流通市值': '11.30亿', '市盈率<sup>MRQ</sup>': '52.76', '每股收益': '0.21', '总股本': '1.75亿', '昨收': '14.93', '换手率': '3.50%', '最低': '14.53', '跌停': '13.44', '外盘': '9602手', '振幅': '2.55%', '量比': '---', '总市值': '25.52亿', '市净率': '2.98', '每股净资产': '4.89', '流通股本': '7751.54万', '股票名称': '汇金通603577'}
{'今开': '21.76', '成交量': '5977手', '最高': '22.88', '涨停': '24.07', '内盘': '3545手', '成交额': '1313.41万', '委比': '73.60%', '流通市值': '37.21亿', '市盈率<sup>MRQ</sup>': '59.74', '每股收益': '0.29', '总股本': '3.24亿', '昨收': '21.88', '换手率': '0.37%', '最低': '21.60', '跌停': '19.69', '外盘': '2432手', '振幅': '5.85%', '量比': '0.16', '总市值': '73.62亿', '市净率': '4.83', '每股净资产': '4.71', '流通股本': '1.64亿', '股票名称': '普莱柯603566'}
{'今开': '12.07', '成交量': '2.10万手', '最高': '12.68', '涨停': '13.31', '内盘': '1.12万手', '成交额': '2593.56万', '委比': '74.33%', '流通市值': '14.10亿', '市盈率<sup>MRQ</sup>': '35.93', '每股收益': '0.26', '总股本': '4.16亿', '昨收': '12.10', '换手率': '1.81%', '最低': '12.00', '跌停': '10.89', '外盘': '9792手', '振幅': '5.62%', '量比': '0.21', '总市值': '50.84亿', '市净率': '1.90', '每股净资产': '6.44', '流通股本': '1.15亿', '股票名称': '健盛集团603558'}
{'今开': '34.40', '成交量': '8.48万手', '最高': '34.85', '涨停': '37.93', '内盘': '4.95万手', '成交额': '2.89亿', '委比': '13.79%', '流通市值': '26.59亿', '市盈率<sup>MRQ</sup>': '221.86', '每股收益': '0.11', '总股本': '1.32亿', '昨收': '34.48', '换手率': '10.67%', '最低': '33.25', '跌停': '31.03', '外盘': '3.54万手', '振幅': '4.64%', '量比': '---', '总市值': '44.15亿', '市净率': '8.45', '每股净资产': '3.96', '流通股本': '7949.85万', '股票名称': '中通国脉603559'}
{'今开': '20.17', '成交量': '2.27万手', '最高': '20.45', '涨停': '22.19', '内盘': '1.00万手', '成交额': '4572.45万', '委比': '22.91%', '流通市值': '125.72亿', '市盈率<sup>MRQ</sup>': '63.75', '每股收益': '0.24', '总股本': '6.29亿', '昨收': '20.17', '换手率': '0.36%', '最低': '19.89', '跌停': '18.15', '外盘': '1.27万手', '振幅': '2.78%', '量比': '0.84', '总市值': '125.72亿', '市净率': '5.30', '每股净资产': '3.78', '流通股本': '6.29亿', '股票名称': '贵人鸟603555'}
{'今开': '17.17', '成交量': '3.47万手', '最高': '17.40', '涨停': '18.92', '内盘': '1.89万手', '成交额': '5944.48万', '委比': '30.56%', '流通市值': '7.93亿', '市盈率<sup>MRQ</sup>': '42.38', '每股收益': '0.30', '总股本': '4.70亿', '昨收': '17.20', '换手率': '7.37%', '最低': '16.81', '跌停': '15.48', '外盘': '1.58万手', '振幅': '3.43%', '量比': '---', '总市值': '79.29亿', '市净率': '5.90', '每股净资产': '2.86', '流通股本': '4700.00万', '股票名称': '起步股份603557'}
{'今开': '9.10', '成交量': '3.21万手', '最高': '9.15', '涨停': '10.00', '内盘': '2.10万手', '成交额': '2895.86万', '委比': '7.25%', '流通市值': '16.75亿', '市盈率<sup>MRQ</sup>': '49.40', '每股收益': '0.14', '总股本': '6.20亿', '昨收': '9.09', '换手率': '1.71%', '最低': '8.91', '跌停': '8.18', '外盘': '1.11万手', '振幅': '2.64%', '量比': '1.53', '总市值': '55.37亿', '市净率': '4.12', '每股净资产': '2.17', '流通股本': '1.88亿', '股票名称': '多伦科技603528'}
{'今开': '20.20', '成交量': '8020手', '最高': '20.71', '涨停': '22.30', '内盘': '4170手', '成交额': '1643.62万', '委比': '14.17%', '流通市值': '6.13亿', '市盈率<sup>MRQ</sup>': '61.22', '每股收益': '0.25', '总股本': '1.20亿', '昨收': '20.27', '换手率': '2.67%', '最低': '20.20', '跌停': '18.24', '外盘': '3850手', '振幅': '2.52%', '量比': '---', '总市值': '24.53亿', '市净率': '4.00', '每股净资产': '5.11', '流通股本': '3000.00万', '股票名称': '惠发股份603536'}
{'今开': '26.51', '成交量': '4.96万手', '最高': '28.47', '涨停': '29.59', '内盘': '2.57万手', '成交额': '1.36亿', '委比': '1.33%', '流通市值': '10.13亿', '市盈率<sup>MRQ</sup>': '37.03', '每股收益': '0.55', '总股本': '1.50亿', '昨收': '26.90', '换手率': '13.18%', '最低': '26.51', '跌停': '24.21', '外盘': '2.39万手', '振幅': '7.29%', '量比': '---', '总市值': '40.50亿', '市净率': '3.01', '每股净资产': '8.94', '流通股本': '3760.00万', '股票名称': '嘉诚国际603535'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '31.85', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '18.72亿', '市盈率<sup>MRQ</sup>': '37.13', '每股收益': '0.58', '总股本': '1.20亿', '昨收': '28.95', '换手率': '---', '最低': '---', '跌停': '26.06', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '34.74亿', '市净率': '4.11', '每股净资产': '7.04', '流通股本': '6465.00万', '股票名称': '司太立603520'}
{'今开': '44.11', '成交量': '7.39万手', '最高': '45.80', '涨停': '49.38', '内盘': '4.26万手', '成交额': '3.31亿', '委比': '41.99%', '流通市值': '18.03亿', '市盈率<sup>MRQ</sup>': '135.77', '每股收益': '0.24', '总股本': '4.01亿', '昨收': '44.89', '换手率': '18.03%', '最低': '43.81', '跌停': '40.40', '外盘': '3.14万手', '振幅': '4.43%', '量比': '---', '总市值': '176.32亿', '市净率': '18.34', '每股净资产': '2.40', '流通股本': '4100.00万', '股票名称': '掌阅科技603533'}
{'今开': '19.35', '成交量': '4992手', '最高': '19.67', '涨停': '21.42', '内盘': '1694手', '成交额': '977.27万', '委比': '43.26%', '流通市值': '29.02亿', '市盈率<sup>MRQ</sup>': '39.48', '每股收益': '0.37', '总股本': '1.52亿', '昨收': '19.47', '换手率': '0.34%', '最低': '19.35', '跌停': '17.52', '外盘': '3297手', '振幅': '1.64%', '量比': '0.47', '总市值': '29.86亿', '市净率': '1.91', '每股净资产': '10.25', '流通股本': '1.48亿', '股票名称': '维格娜丝603518'}
{'今开': '27.66', '成交量': '3.31万手', '最高': '30.00', '涨停': '30.00', '内盘': '2.55万手', '成交额': '9731.35万', '委比': '100.00%', '流通市值': '9.33亿', '市盈率<sup>MRQ</sup>': '46.42', '每股收益': '0.48', '总股本': '1.24亿', '昨收': '27.27', '换手率': '10.64%', '最低': '27.66', '跌停': '24.54', '外盘': '7620手', '振幅': '8.58%', '量比': '---', '总市值': '37.32亿', '市净率': '4.78', '每股净资产': '6.28', '流通股本': '3110.00万', '股票名称': '众源新材603527'}
{'今开': '21.00', '成交量': '3225手', '最高': '21.08', '涨停': '22.97', '内盘': '1185手', '成交额': '669.57万', '委比': '84.50%', '流通市值': '16.02亿', '市盈率<sup>MRQ</sup>': '42.04', '每股收益': '0.37', '总股本': '1.60亿', '昨收': '20.88', '换手率': '0.42%', '最低': '20.28', '跌停': '18.79', '外盘': '2039手', '振幅': '3.83%', '量比': '0.16', '总市值': '33.34亿', '市净率': '4.77', '每股净资产': '4.37', '流通股本': '7687.96万', '股票名称': '立霸股份603519'}
{'今开': '39.60', '成交量': '6412手', '最高': '39.81', '涨停': '43.79', '内盘': '3818手', '成交额': '2536.12万', '委比': '41.18%', '流通市值': '25.64亿', '市盈率<sup>MRQ</sup>': '46.78', '每股收益': '0.63', '总股本': '1.60亿', '昨收': '39.81', '换手率': '0.98%', '最低': '39.30', '跌停': '35.83', '外盘': '2594手', '振幅': '1.28%', '量比': '0.48', '总市值': '62.91亿', '市净率': '2.50', '每股净资产': '15.71', '流通股本': '6520.00万', '股票名称': '思维列控603508'}
